Pergunta,Resposta,Classe,Descritivo,Pergunta_Base
Qual é a melhor maneira de chegar ao Porto do Itaqui vindo do centro da cidade?,Confira aqui o mapa de localização e seja bem-vindo! https://www.portodoitaqui.com/porto-do-itaqui/como-chegar,1,Localização,"Como faço para chegar ao Porto do Itaqui?







"
Quais são as opções de transporte público que levam ao Porto do Itaqui?,Confira aqui como chegar no Porto  de transporte público: https://www.portodoitaqui.com/porto-do-itaqui/como-chegar,,,
Como chegar ao Porto do Itaqui a partir do aeroporto mais próximo?,Confira aqui como chegar ao Porto do Itaqui do aeroporto mais próximo: https://www.portodoitaqui.com/porto-do-itaqui/como-chegar,,,
Quais rodovias principais levam ao Porto do Itaqui?,Confira aqui as principais rodovias que levam ao Porto do Itaqui: https://www.portodoitaqui.com/porto-do-itaqui/como-chegar,,,
Há informações disponíveis sobre as opções de transporte e itinerários para o Porto do Itaqui em um site ou aplicativo específico?,Confira aqui informações sobre transpore e itinerários para o Porto do Itaqui: https://www.portodoitaqui.com/porto-do-itaqui/como-chegar,,,
Quais são as opções disponíveis para estudantes interessados em estágios ou programas de aprendizado no Porto do Itaqui?,"A EMAP – Empresa Maranhense de Administração Portuária é a gestora do porto público do Maranhão. Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma.",2,Estudantes / Estágio ,"Sou estudante. Como posso ter uma oportunidade no Porto do Itaqui?







"
Como posso me candidatar a um programa de estágio ou aprendizado no Porto do Itaqui?,"Para se candidatar a um programa de estágio ou aprendizado no Porto do Itaqui, você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma.",,,
Quais são os requisitos de elegibilidade para estudantes que desejam participar de programas no Porto do Itaqui?,"Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma. Você pode encontrar mais informações sobre requisitos de elegibilidade para estudantes neste site acima ",,,
Existem oportunidades de estágio remunerado disponíveis no Porto do Itaqui?,"Para informações sobre oportunidades de estágio remunerado disponíveis no Porto do Itaqui, entre no site: http://sne.iel.org.br/ma.",,,
Quais áreas ou departamentos do Porto do Itaqui geralmente oferecem oportunidades para estudantes?,"Para informações sobre oportunidades para estudantes no Porto do Itaqui, entre no site: http://sne.iel.org.br/ma.",,,
Como é o processo de seleção e entrevista para estudantes que desejam participar de programas no Porto do Itaqui?,"Para informações sobre o processo de seleção e entrevista para estudantes que desejam participar de programas no Porto do Itaqui, entre no site: http://sne.iel.org.br/ma.",,,
Quais são as etapas para se candidatar a empregos no Porto do Itaqui?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Para informações de candidatura no Programa Jovem Aprendiz, visite o site: www.isbet.org.br.",3,Emprego,"Como faço para trabalhar no Porto do Itaqui?







"
Existe um portal de recrutamento ou um site específico onde as vagas de emprego no Porto do Itaqui são anunciadas?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico. A EMAP também contrata jovens de 18 a 24 anos por meio do Programa Jovem Aprendiz, para o qual é exigido que os candidatos tenham concluído o ensino médio. Para se candidatar a esse programa você deve estar cadastrado na instituição formadora contratada pela empresa. Atualmente é o ISBET - Instituto Brasileiro Pró-Educação, Trabalho e Desenvolvimento, site: www.isbet.org.br.",,,
Quais são os requisitos e qualificações necessárias para se candidatar a empregos no Porto do Itaqui?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Para mais informações sobre requisitos e qualificações necessárias recomendamos uma leitura atenta do edital quando lançar. A EMAP também contrata jovens de 18 a 24 anos por meio do Programa Jovem Aprendiz, para o qual é exigido que os candidatos tenham concluído o ensino médio. Para se candidatar a esse programa você deve estar cadastrado na instituição formadora contratada pela empresa. Atualmente é o ISBET - Instituto Brasileiro Pró-Educação, Trabalho e Desenvolvimento, site: www.isbet.org.br.",,,
Como é o processo de seleção e entrevista para empregos no Porto do Itaqui?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações e todo processo de seleção e entrevista para empregos são realizadas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ).  A EMAP também contrata jovens de 18 a 24 anos por meio do Programa Jovem Aprendiz, para o qual é exigido que os candidatos tenham concluído o ensino médio. Para se candidatar a esse programa você deve estar cadastrado na instituição formadora contratada pela empresa. Atualmente é o ISBET - Instituto Brasileiro Pró-Educação, Trabalho e Desenvolvimento, site: www.isbet.org.br.",,,
Existem oportunidades de emprego específicas para pessoas com formação em determinadas áreas?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico. ",,,
O Porto do Itaqui oferece empregos temporários ou sazonais em determinados momentos do ano?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico. A EMAP também contrata jovens de 18 a 24 anos por meio do Programa Jovem Aprendiz, para o qual é exigido que os candidatos tenham concluído o ensino médio. Para se candidatar a esse programa você deve estar cadastrado na instituição formadora contratada pela empresa. Atualmente é o ISBET - Instituto Brasileiro Pró-Educação, Trabalho e Desenvolvimento, site: www.isbet.org.br.",,,
Onde posso encontrar informações atualizadas sobre vagas de emprego no Porto do Itaqui?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações para vagas de emprego são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ) e saiba mais informações sobre vagas de emprego. Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico. A EMAP também contrata jovens de 18 a 24 anos por meio do Programa Jovem Aprendiz, para o qual é exigido que os candidatos tenham concluído o ensino médio. Para se candidatar a esse programa você deve estar cadastrado na instituição formadora contratada pela empresa. Atualmente é o ISBET - Instituto Brasileiro Pró-Educação, Trabalho e Desenvolvimento, site: www.isbet.org.br.",,,
Como posso solicitar uma entrevista com representantes do Porto do Itaqui para minha reportagem?,"Para solicitar uma entrevista com representantes do Porto de Itaqui, envie sua solicitação para a área de Comunicação pelo e-mail: [email].",4,Comunicação / Imprensa,Sou jornalista. Como faço para marcar entrevistas ou levantar dados para reportagem sobre assuntos relacionados ao Porto do Itaqui?
Existe um departamento de relações públicas ou comunicações que pode ajudar a facilitar entrevistas e fornecer informações?,"Para contato com o departamento de comunicação, envie sua solicitação para a área de Comunicação pelo e-mail: [email]. ",,,
Quem são os principais porta-vozes ou contatos de imprensa do Porto do Itaqui?,"Para contato de imprensa do Porto de Itaqui, envie sua solicitação para a área de Comunicação pelo e-mail: [email].",,,
Por onde posso acompanhar o que está acontecendo no Porto?,Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.,,,
O Porto do Itaqui oferece tours ou visitas para jornalistas que desejam conhecer as instalações e coletar informações para suas reportagens?,"Para visitas de jornalistas, envie sua solicitação para a área de Comunicação pelo e-mail: [email].",,,
Quais são as políticas de divulgação de informações e quais tipos de dados estão disponíveis para jornalistas?,Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.,,,
"Existem materiais de mídia, como fotos e vídeos, disponíveis para uso em reportagens sobre o Porto do Itaqui?",Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.,,,
Onde posso encontrar informações atualizadas sobre anúncios relacionados ao Porto do Itaqui?,Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.,,,
É permitido fazer imagens ou vídeos das instalações do Porto do Itaqui para fins jornalísticos ou de documentação?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto.",5,Imagem ,Posso fazer imagens ou vídeos do Porto do Itaqui?
Quais são os procedimentos para obter permissão para fotografar ou filmar no Porto do Itaqui?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Mas para tal feito, devem ser seguidos alguns procedimentos para fotografar ou filmar no Porto do Itaqui. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto.",,,
É necessário solicitar uma autorização com antecedência para fazer imagens ou vídeos no Porto do Itaqui?,"Para fazer imagens ou vídeos no Porto de Itaqui. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto.
",,,
Existem restrições de segurança ou áreas restritas onde a fotografia ou filmagem não é permitida?,"Para saber mais sobre restrições de segurança ou áreas restritas onde a fotografia ou filmagem não é permitida, acesse este site: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto.",,,
O Porto do Itaqui cobra alguma taxa para a permissão de fotografia ou filmagem?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto.",,,
Existe um contato ou departamento específico para obter informações sobre permissões de fotografia ou filmagem?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para mais informações sobre permissões de fotografia e filmagem, clique aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto.",,,